"CO_UNIDADE";"CO_CNES";"NU_CNPJ_MANTENEDORA";"TP_PFPJ";"NIVEL_DEP";"NO_RAZAO_SOCIAL";"NO_FANTASIA";"NO_LOGRADOURO";"NU_ENDERECO";"NO_COMPLEMENTO";"NO_BAIRRO";"CO_CEP";"CO_REGIAO_SAUDE";"CO_MICRO_REGIAO";"CO_DISTRITO_SANITARIO";"CO_DISTRITO_ADMINISTRATIVO";"NU_TELEFONE";"NU_FAX";"NO_EMAIL";"NU_CPF";"NU_CNPJ";"CO_ATIVIDADE";"CO_CLIENTELA";"NU_ALVARA";"DT_EXPEDICAO";"TP_ORGAO_EXPEDIDOR";"DT_VAL_LIC_SANI";"TP_LIC_SANI";"TP_UNIDADE";"CO_TURNO_ATENDIMENTO";"CO_ESTADO_GESTOR";"CO_MUNICIPIO_GESTOR";"TO_CHAR(DT_ATUALIZACAO,'DD/MM/YYYY')";"CO_USUARIO";"CO_CPFDIRETORCLN";"REG_DIRETORCLN";"ST_ADESAO_FILANTROP";"CO_MOTIVO_DESAB";"NO_URL";"NU_LATITUDE";"NU_LONGITUDE";"TO_CHAR(DT_ATU_GEO,'DD/MM/YYYY')";"NO_USUARIO_GEO";"CO_NATUREZA_JUR";"TP_ESTAB_SEMPRE_ABERTO";"ST_GERACREDITO_GERENTE_SGIF";"ST_CONEXAO_INTERNET";"CO_TIPO_UNIDADE";"NO_FANTASIA_ABREV";"TP_GESTAO";"TO_CHAR(DT_ATUALIZACAO_ORIGEM,'DD/MM/YYYY')";"CO_TIPO_ESTABELECIMENTO";"CO_ATIVIDADE_PRINCIPAL";"ST_CONTRATO_FORMALIZADO"
"AL0000270550000000000000015318";"2010453";"12332953000136";"3";"3";"PREFEITURA MUNICIPAL DE MURICI";"CONSULTORIO ODONTOLOGICO";"AVENIDA PRESIDENTE VARGAS";"S/N";"";"CAMPO GRANDE";"57820000";"005";"";"";"";"(82)2861368";"(82)2861368";"[email]";"";"";"04";"02";"07/2001";"18-jun-2001 00:00:00";"2 ";"";"";"22";"03";"27";"270550";"30/07/2003";"luiz carlos";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"09/08/2003";"";"";""
"MA00002101251000000000000011273";"2306611";"";"3";"3";"PREFEITURA MUN DE BACABEIRA";"POSTO DE SAUDE GESTRUDES LEOPOLDINA DECA";"AV PRINCIPAL";"S/N";"";"POV JOSE PEDRO";"65103000";"02";"";"";"";"(98)3451755";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"210125";"13/09/2001";"elida";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/10/2001";"";"";""
"MA0000210120000001862880000178";"2460025";"06014351000138";"3";"3";"PREFEITURA MUNICIPAL DE BACABAL";"SERVICO VIGILANCIA SANITARIA";"RUA FILOMENO PARGA";"S/N";"";"CENTRO";"65700000";"17";"";"";"";"(98)6211881";"(98) 6215820";"";"";"01862880000178";"04";"03";"";"";"";"";"";"50";"03";"21";"210120";"19/09/2001";"custodia";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"16/08/2005";"";"";""
"MG00030000000000000000000059447";"2098415";"18094797000107";"3";"3";"PREFEITURA MUNICIPAL DE CARANDAI";"AMBULATORIO MUNICIPAL DE CARANDAI";"RUA CLOVIS TEIXEIRA DE CARVALHO";"250";"";"CENTRO";"36280000";"003";"000";"000";"000";"(32)33611481";"(32)33611481";"";"";"";"04";"01";"";"";"1 ";"";"";"04";"06";"31";"311320";"11/08/2001";"bpupo";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/10/2001";"";"";""
"ES00000000000000000000000008044";"2546841";"27165554000367";"3";"3";"PREFEITURA MUNICIPAL DE VILA VELHA";"POSTO DE SAUDE DO IBES";"PRACA ASSIS CHATEAU BRIAN";"S/N";"";"IBES";"29108630";"0001";"";"";"";"(27)33222901";"";"saude v v @ bol.com.br";"";"";"04";"01";"";"";"";"";"";"01";"03";"32";"320520";"06/03/2002";"penha";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"21/03/2002";"";"";""
"MA00000000000000000000000004715";"2464020";"06209936000103";"3";"3";"PREFEITURA MUNICIPAL DE PALMEIRANDIA";"PORAO DO JANUARIO MELO";"POVOADO PORAO DO JANUARIO MELO";"S/N";"";"CENTRO";"65238000";"7";"";"";"";"(98)3871133";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"210760";"24/10/2001";"teste";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"MA00000000000000000000000013668";"2464047";"06209936000103";"3";"3";"PREFEITURA MUNICIPAL DE PALMEIRANDIA";"POSTO DE SAUDE DE CRUZEIROS";"POVOADO CRUZEIROS";"S/N";"";"CENTRO";"65238000";"7";"";"";"";"(98)3871133";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"210760";"24/10/2001";"teste";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"MA00000000000000000000000012505";"2465019";"01612342000125";"3";"3";"PREFEITURA MUNICIPAL DE CENTRAL MA";"POSTO DE SAUDE MONTE CARMO";"POV MONTE CARMO";"S/N";"";"MONTE CARMO";"65267000";"6";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"210312";"29/09/2001";"teste";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"MA00000000000000006096218000178";"2452723";"";"3";"1";"PREFEITURA MUNICIPAL DE BENEDITO LEITE";"CENTRO DE SAUDE DEPUTADO LUIS COELHO";"PRACA JOSE SARNEY";"S/N";"";"CENTRO";"65885000";"013";"";"";"";"(98) 544 145";"";"";"";"06096218000178";"04";"01";"";"";"";"";"";"02";"03";"21";"210180";"17/09/2001";"hermes";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"MA00000000000000000000000011290";"2453258";"01614537000104";"3";"3";"PREFEITURA MUNICIPAL DE ITINGA DO MARANHAO";"POSTO DE SAUDE DE CAJUAPARA";"POVOADO CAJUAPARA";"S/N";"";"POVOADO CAJUAPARA";"65939000";"0010";"";"";"";"(98)98531412";"";"";"";"";"04";"";"";"";"";"";"";"01";"03";"21";"210542";"05/11/2001";"geildo";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"MA00002109809000000000000012963";"2454165";"06226583000150";"3";"3";"PREFEITURA DE SANTA HELENA";"PS DE ARMINDIO";"POVOADO ARMINDIO";"S/N";"";"ARMINDIO";"65208000";"06";"";"";"";"(98)3821266";"(98)3821259";"";"";"";"04";"01";"020";"19-jul-2001 00:00:00";"2 ";"";"";"01";"03";"21";"210980";"23/08/2001";"junior";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"MA00000000000000000000000113948";"2461145";"06101117000148";"3";"3";"PREFEITURA MUNICIPAL GOVERNADOR EUGENIO BARROS";"DEPARTAMENTO DE VIGILANCIA SANITARIA E CONTROLE DE ZOONOSE";"RUA 12 DE OUTUBRO";"S/N";"";"CENTRO";"65780000";"14";"";"";"";"(98)5641207";"";"";"";"";"04";"01";"";"";"";"";"";"50";"03";"21";"210460";"25/09/2001";"teste";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"16/08/2005";"";"";""
"MA00000000000000000000000018376";"2461536";"06096853000155";"3";"3";"PREFEITURA MUNICIPAL DE ALDEIAS ALTAS";"POSTO DE SAUDE DR DOUVER SANTOS";"POVOADO CRIORY II";"S/N";"";"POVOADO CRIORY II";"65610000";"18";"";"";"";"(98)5631220";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"210030";"29/09/2001";"teste";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"RO00000000000000099990010000189";"2497506";"05893631000109";"3";"3";"PREFEITURA MUNICIPAL DE GUAJARA MIRIM";"PS DELTA OLIVEIRA MARTINS GUAJARA MIRIM";"AV 8 DE DEZEMBRO";"6117";"";"JD ESMERALDAS";"78957000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"11";"110010";"21/01/2002";"caio";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/01/2002";"";"";""
"RO00000000000000099990010000197";"2497581";"04632212000142";"3";"3";"PREFEITURA MUNICIPAL DE PRESIDENTE MEDICI";"POSTO DE SAUDE SAO FRANCISCO PRESIDENTE MEDICI";"LINHA 7 SETOR LEITAO";"S/N";"";"ZONA RURAL";"78968000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"11";"110025";"29/12/2001";"caio";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/01/2002";"";"";""
"RO00000000000000099990010000200";"2497611";"04632212000142";"3";"3";"PREFEITURA MUNICIPAL DE PRESIDENTE MEDICI";"CSD ESTRELA DE RONDONIA PRESIDENTE MEDICI";"DISTRITO ESTRELA DE RONDONIA";"S/N";"";"ZONA RURAL";"78968000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"11";"110025";"02/01/2002";"caio";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/01/2002";"";"";""
"GO00000000000000000000001234567";"2343517";"25107657000183";"3";"3";"PREFEITURA MUNICIPAL DE TURVELANDIA";"CENTRO DE SAUDE DE TURVELANDIA";"R MARIA MOREIRA DO NASCIMENTO";"S/N";"QD 04 LT 09";"CENTRO";"75970000";"15";"";"";"";"(62)6421118";"(62)6421143";"";"";"";"04";"03";"";"";"";"";"";"01";"03";"52";"522155";"23/11/2001";"relton";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"S";"30/10/2001";"";"";""
"AP00000000000000099990010000004";"2021323";"34925214000190";"3";"3";"PREFEITURA MUNICIPAL DE ITAUBAL";"PM ITAUBAL POSTO DE SAUDE JUPATI";"IGARAPE JUPATI";"01";"";"AREA RURAL";"68976000";"001";"";"";"";"(96)3241229";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"16";"160025";"14/10/2002";"angela";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/11/2001";"";"";""
"RR00000000000000099990010000008";"2319713";"01614081000182";"3";"3";"PREFEITURA MUNICIPAL DE AMAJARI";"PSF UNIDADE DE SAUDE DA FAMILIA";"RUA JOSE PEREIRA DA SILVA";"S/N";"";"CENTRO";"69343000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"02";"03";"14";"140002";"27/06/2002";"eneide matos";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/10/2001";"";"";""
"CE00000000000000000000000017230";"2664518";"07726540000104";"3";"3";"PREFEITURA MUNICIPAL DE PEDRA BRANCA";"UNIDADE BASICA SAO JOSE";"SITIO SAO JOSE";"S/N";"";"SAO JOSE";"63630000";"0008";"";"";"";"(88)5151061";"(88)5151061";"";"";"";"04";"01";"002/2001";"10-mar-2001 00:00:00";"2 ";"";"";"01";"03";"23";"231050";"18/11/2002";"sesa";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/04/2003";"";"";""
"MA00002109809000000000000012904";"2454114";"06226583000150";"3";"3";"PREFEITURA DE SANTA HELENA";"PS DE MANGABEIRA";"POVOADO MANGABEIRA";"S/N";"";"MANGABEIRA";"65208000";"06";"";"";"";"(98)3821266";"(98)3821259";"";"";"";"04";"01";"016";"19-jul-2001 00:00:00";"2 ";"";"";"01";"03";"21";"210980";"23/08/2001";"junior";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"RR00000000000000099990010010015";"2657090";"01612682000156";"3";"3";"PREFEITURA MUNICIPAL DO CANTA";"POSTO DE DIAGNOSTICO DE MALARIA";"CANTA";"S/N";"";"CENTRO";"69390000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"14";"140017";"21/05/2002";"eneide matos";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"10/02/2003";"";"";""
"PB0000250400000000000000010804";"2812878";"24513574000121";"3";"3";"PREFEITURA MUNICIPAL DE CAMPINA GRANDE";"POSTO DE SAUDE HORACINA ALMEIDA";"RUA SAO LUIS";"28";"";"MAONTE CASTELO";"58103510";"3";"";"4";"";"";"";"[email]";"";"";"04";"02";"";"";"2 ";"";"";"01";"03";"25";"250400";"30/09/2002";"auditoria";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"29/09/2003";"";"";""
"MA00002109809000000000000012998";"2454203";"06226583000150";"3";"3";"PREFEITURA DE SANTA HELENA";"PS DE BOM QUE DOI";"POVOADO BOM QUE DOI";"S/N";"";"BOM QUE DOI";"65208000";"06";"";"";"";"(98)3821266";"(98)3821259";"";"";"";"04";"01";"021";"19-jul-2001 00:00:00";"2 ";"";"";"01";"03";"21";"210980";"23/08/2001";"junior";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"RJ0000330360000099990010000004";"2279479";"29138294000528";"3";"3";"SECRETARIA MUNICIPAL DE SAUDE DE PARACAMBI";"SERVICOS RADIOLOGICOS MUNICIPAL";"AVENIDA DOS OPERARIOS";"186";"";"CENTRO";"26600000";"";"";"";"";"(21)26832587";"(21)26832587";"";"";"";"04";"01";"";"";"";"";"";"39";"03";"33";"330360";"18/10/2001";"odilon";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"21/03/2002";"";"";""
"MG0000312490000000000000161748";"2195291";"17947656000119";"3";"3";"PREFEITURA MUNICIPAL DE EUGENOPOLIS";"PSF JOAO DA CRUZ REIS";"RUA MAESTRO ABIGAIL DE MOURA";"S/N";"";"CENTRO";"36855000";"18";"";"";"";"(32)37241133";"(32)37241231";"";"";"";"04";"01";"";"";"";"";"";"02";"03";"31";"312490";"02/09/2002";"rosangela";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"07/10/2002";"";"";""
"RJ0000330040000000000000033634";"2289105";"28695658000184";"3";"3";"SECRETARIA MUNICIPAL DE SAUDE DE BARRA MANSA";"CONS ODONTOLOGICO COL MUN INDEPENDENCIA E LUZ";"RUA QUATRO";"143";"";"VALE DO PARAIBA";"27350000";"10";"";"";"";"(24)33229192";"(24)33227432";"[email]";"";"";"04";"01";"";"";"";"";"";"22";"03";"33";"330040";"21/08/2001";"bebeto";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"02/09/2002";"";"";""
"RJ0000330580000000000000058963";"2292483";"29138369000732";"3";"3";"SECRETARIA MUNICIPAL DE SAUDE";"UNIDADE BASICA DE SAUDE DE AGUA QUENTE";"ESTRADA RIO BAHIA";"S/N";"2 DISTRITO";"AGUA QUENTE";"25953000";"";"";"";"";"(21)27420366";"(21)27420198";"[email]";"";"";"04";"03";"";"";"";"";"";"02";"03";"33";"330580";"16/05/2002";"planejamento";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"02/09/2002";"";"";""
"AP00000000000000099990060000012";"2022168";"23086176000103";"3";"3";"SECRETARIA DE ESTADO DA SAUDE";"SES AP POSTO DE SAUDE RECREIO DO RIO PRETO";"COMUNIDADE DO RIO PRETO";"S/N";"";"C RIO PRETO";"68940000";"001";"";"";"";"(96)2711102";"";"";"";"";"03";"01";"";"";"";"";"";"01";"03";"16";"160040";"22/05/2002";"eneida";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"13/06/2002";"";"";""
"MG00170000000000099990030000013";"2210401";"18404947000123";"3";"3";"PSF OURO VERDE DE MINAS";"PSF OURO VERDE DE MINAS";"RUA 15 DE JANEIRO";"S/N";"";"CENTRO";"39855000";"0017";"";"";"";"(  )";"";"[email]";"";"";"04";"02";"";"";"";"";"";"02";"03";"31";"314620";"20/05/2003";"rolex";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"23/12/2002";"";"";""
"MG00040000000000099990010000009";"2133911";"17700758000135";"3";"3";"PREFEITURA MUNICIPAL DE BERILO";"CLINICA ODONTOLOGICA";"RUA GERALDO RAIMUNDO AMARAL";"S/N";"";"CENTRO";"39640000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"02";"02";"31";"310650";"12/11/2002";"leao";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"12/03/2002";"";"";""
"RR00000000000000000000000000817";"2798417";"04056206000194";"3";"3";"PREFEITURA MUNICIPAL DE ALTO ALEGRE";"POSTO DE SAUDE MALOCA DO TRUARU";"RUA PRINCIPAL";"S/N";"";"CENTRO";"69350000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"14";"140005";"31/08/2003";"ENEIDE MATOS";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"20/09/2003";"";"";""
"MG00003135209000000000000038946";"2104245";"21461546000110";"3";"3";"PREFEITURA MUNICIPAL DE JANUARIA";"POSTO DE SAUDE VARZEA BONITA";"VARZEA BONITA";"S/N";"";"ZONA RURAL";"39480000";"0006";"";"";"";"(38)36211759";"(  )";"";"";"";"04";"03";"187/97";"18-jun-1997 00:00:00";"1 ";"";"";"01";"03";"31";"313520";"16/11/2002";"drs";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/10/2001";"";"";""
"GO00000000000000000000000005471";"2333961";"01763606000141";"3";"3";"PREFEITURA MUNICIPAL DE IPAMERI";"UTI MOVEL";"CENTRO 1";"S/N";"";"CENTRO";"75780000";"8";"";"";"";"(62)4911807";"";"";"";"";"04";"03";"";"";"";"";"";"40";"06";"52";"521010";"14/09/2001";"relton";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"S";"30/10/2001";"";"";""
"MT00090000000000000000000000817";"2393174";"03507498000171";"3";"3";"PREFEITURA MUNICIPAL DE ARIPUANA";"UNIDADE MOVEL DE ARIPUANA";"RUA DOS EDIS";"S/N";"";"MODULO 02";"78325000";"009";"";"";"";"(65)05651177";"";"";"";"";"04";"03";"";"";"";"";"";"40";"03";"51";"510140";"19/09/2002";"leda";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"19/11/2001";"";"";""
"GO00000000000000000000000025747";"2342103";"01740455000106";"3";"3";"PREFEITURA MUNICIPAL DE ALTO PARAISO";"POSTO DE SAUDE DA FRATERNIDADE";"CIDADE DA FRATERNIDADE";"S/N";"";"ZONA RURAL";"73770000";"2";"";"";"";"(61)6461335";"(61)6461450";"";"";"";"04";"03";"";"";"";"";"";"01";"03";"52";"520060";"25/04/2003";"relton";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/10/2001";"";"";""
"GO00000000000000000000000037184";"2342146";"01740455000106";"3";"3";"PREFEITURA MUNICIPAL DE ALTO PARAISO";"CENTRO DE ASSISTENCIA A SAUDE BUCAL DO ESCOLAR CASBE";"RUA PALIPALA";"04";"QDA 18";"PARAISO VELHO";"73770000";"2";"";"";"";"(61)6461103";"(61)6461450";"";"";"";"04";"03";"";"";"";"";"";"22";"03";"52";"520060";"25/04/2003";"relton";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/10/2001";"";"";""
"MA00000000000000000000000117374";"2464411";"01612333000134";"3";"3";"PREFEITURA MUNICIPAL DE SAO DOMINGOS DO AZEITAO";"POSTO DE SAUDE SAO MIGUEL";"RUA PRINCIPAL";"S/N";"";"CENTRO";"65888000";"13";"";"";"";"(98)5451067";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"211065";"27/09/2002";"sesma";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"BA00002914802000000000001538640";"2470403";"14626758000144";"3";"3";"SECRETARIA ESTADUAL DE SAUDE DA BAHIA SESAB";"LAB REG DE ITABUNA";"RUA AIRES DE ALMEIDA";"29";"";"PONTALZINHO";"45600000";"7ª";"";"";"";"";"";"";"";"";"04";"03";"";"";"";"";"";"39";"03";"29";"291480";"07/03/2002";"sesab";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"E";"01/01/9000";"";"";""
"RO00000000000000000000000002020";"2517612";"05893631000109";"3";"3";"PREFEITURA MUNICIPAL DE GUAJARA MIRIM";"PS ALTAMIRO BARROSO GUAJARA MIRIM";"AV DR LEWERGER";"4734";"";"LIBERDADE";"78957000";"";"";"";"";"";"";"";"";"05893631000281";"04";"01";"S/N";"31-mar-2001 00:00:00";"2 ";"";"";"01";"03";"11";"110010";"14/07/2003";"carlos";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"09/08/2003";"";"";""
"2311302565420";"2565420";"23444748000189";"3";"3";"PREFEITURA MUCICIPAL DE QUIXADA";"POSTO DE SAUDE DE GUARUJA";"SEDE DO GUARUJA";"S/N";"ZONA RURAL";"TAPUIARA";"63900000";"8ª";"";"";"";"(08)84121109";"";"";"";"";"04";"01";"0180/01";"30-abr-2001 00:00:00";"2 ";"";"";"01";"02";"23";"231130";"08/12/2001";"selene";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"E";"08/05/2002";"";"";""
"CE0000231290000000000000047929";"2424231";"07598634000137";"3";"3";"PREFEITURA MUNICIPAL DE SOBRAL";"PSF TERCEIRO BATALHAO";"RUA FREDERICO GOMES";"1030";"";"CENTRO";"62011000";"0011";"";"";"";"(88)6115895";"";"";"";"";"04";"03";"346";"12-jul-2001 00:00:00";"2 ";"";"";"02";"03";"23";"231290";"05/09/2002";"sesa";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"28/04/2004";"";"";""
"ES00000000000000000000000003930";"2449013";"31796626000180";"3";"3";"PREFEITURA MUNICIPAL DE AGUA DOCE DO NORTE";"UNIDADE DE SAUDE DA FAMILIA SANTO AGOSTINHO";"RUA PRINCIPAL";"S/N";"";"SANTO AGOSTINHO";"29780000";"0003";"";"";"";"(27)37591140";"(27)37591122";"[email]";"";"";"04";"";"";"";"";"";"";"02";"03";"32";"320470";"29/11/2001";"luciano g b";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"D";"28/04/2004";"";"";""
