"CO_UNIDADE";"CO_CNES";"NU_CNPJ_MANTENEDORA";"TP_PFPJ";"NIVEL_DEP";"NO_RAZAO_SOCIAL";"NO_FANTASIA";"NO_LOGRADOURO";"NU_ENDERECO";"NO_COMPLEMENTO";"NO_BAIRRO";"CO_CEP";"CO_REGIAO_SAUDE";"CO_MICRO_REGIAO";"CO_DISTRITO_SANITARIO";"CO_DISTRITO_ADMINISTRATIVO";"NU_TELEFONE";"NU_FAX";"NO_EMAIL";"NU_CPF";"NU_CNPJ";"CO_ATIVIDADE";"CO_CLIENTELA";"NU_ALVARA";"DT_EXPEDICAO";"TP_ORGAO_EXPEDIDOR";"DT_VAL_LIC_SANI";"TP_LIC_SANI";"TP_UNIDADE";"CO_TURNO_ATENDIMENTO";"CO_ESTADO_GESTOR";"CO_MUNICIPIO_GESTOR";"TO_CHAR(DT_ATUALIZACAO,'DD/MM/YYYY')";"CO_USUARIO";"CO_CPFDIRETORCLN";"REG_DIRETORCLN";"ST_ADESAO_FILANTROP";"CO_MOTIVO_DESAB";"NO_URL";"NU_LATITUDE";"NU_LONGITUDE";"TO_CHAR(DT_ATU_GEO,'DD/MM/YYYY')";"NO_USUARIO_GEO";"CO_NATUREZA_JUR";"TP_ESTAB_SEMPRE_ABERTO";"ST_GERACREDITO_GERENTE_SGIF";"ST_CONEXAO_INTERNET";"CO_TIPO_UNIDADE";"NO_FANTASIA_ABREV";"TP_GESTAO";"TO_CHAR(DT_ATUALIZACAO_ORIGEM,'DD/MM/YYYY')";"CO_TIPO_ESTABELECIMENTO";"CO_ATIVIDADE_PRINCIPAL";"ST_CONTRATO_FORMALIZADO"
"MA00000000000000000000000118192";"2530252";"01612539000164";"3";"3";"PREFEITURA MUNICIPAL DE ARGUANA";"CLINICA DE FISIOTERAPIA E REABILITACAO DE ARAGUANA";"AVENIDA MAJOR SILVA FILHO";"874";"";"CENTRO";"65368000";"009";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"36";"03";"21";"210087";"26/02/2002";"geildo";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"E";"12/03/2002";"";"";""
"MA00000000000000000000000115916";"2532077";"63441836000141";"3";"3";"PREFEITURA MUNICIPAL DE SANTA RITA";"POSTO DE SAUDE SITIO DO MEIO";"POVOADO SITIO DO MEIO";"S/N";"";"CENTRO";"65105000";"0002";"";"";"";"(98) 4511406";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"211020";"05/03/2002";"geildo";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"12/03/2002";"";"";""
"MA00002109809000000000000013013";"2454157";"06226583000150";"3";"3";"PREFEITURA DE SANTA HELENA";"PS DE SAO BENEDITO DA ROCA";"POVOADO SAO BENEDITO DA ROCA";"S/N";"";"SAO BENEDITO DA ROCA";"65208000";"06";"";"";"";"(98)3821266";"(98)3821259";"";"";"";"04";"01";"023";"20-jul-2001 00:00:00";"2 ";"";"";"01";"03";"21";"210980";"23/08/2001";"junior";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"2311302565285";"2565285";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"POSTO DE SAUDE NICODEMOS PEREIRA DE SOUSA";"LAGOA NOVA";"S/N";"ZONA RURAL";"LAGOA NOVA";"63900000";"0008";"";"";"";"";"";"";"";"";"04";"01";"191/2001";"30-abr-2001 00:00:00";"2 ";"";"";"01";"02";"23";"231130";"08/12/2001";"selene";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"2311302565307";"2565307";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"POSTO DE SAUDE DE LAGOA DA PEDRA";"VILA DA LAGOA DA PEDRA";"S/N";"ZON RURAL";"VARZEA DA ONCA";"63900000";"0008";"";"";"";"(88)4121109";"";"";"";"";"04";"01";"18201";"30-abr-2001 00:00:00";"2 ";"";"";"01";"02";"23";"231130";"08/12/2001";"selene";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"2311302565358";"2565358";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"POSTO DE SAUDE JOSE DE ALENCAR DE MACEDO";"FAZENDA SAQUINHOS";"S/N";"ZONA RURAL";"DANIEL DE QUEIROZ";"63900000";"0008";"";"";"";"";"";"";"";"";"04";"01";"192/01";"30-abr-2001 00:00:00";"2 ";"";"";"01";"01";"23";"231130";"23/04/2002";"sesa";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"2311302565374";"2565374";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"POSTO DE SAUDE FRANCISCO ENEAS DE LIMA";"RUA EMIPIDIO CORREIA LIMA";"1163";"ZONA RURAL";"DOM MAURICIO";"63900000";"0008";"";"";"";"(84)122183";"";"";"";"";"04";"01";"181/20001";"30-abr-2001 00:00:00";"2 ";"";"";"01";"03";"23";"231130";"08/12/2001";"selene";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"AP00000000000000099990010000005";"2021331";"34925214000190";"3";"3";"PREFEITURA MUNICIPAL DE ITAUBAL";"PM ITAUBAL POSTO DE SAUDE SAO TOME DO MACACOARI";"SAO TOME DO MACACOARI";"01";"";"AREA RURAL";"68976000";"001";"";"";"";"(96)3241229";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"16";"160025";"14/10/2002";"angela";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/11/2001";"";"";""
"2311302565919";"2565919";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"FUNDACAO DE APOIO AO ESTUDANTE FAE";"RUA BASILIO PINTO";"S/N";"ZONA URBANA";"COMBATE";"63900000";"0008";"";"";"";"";"";"";"";"";"04";"01";"0173/01";"30-abr-2001 00:00:00";"2 ";"";"";"22";"04";"23";"231130";"25/11/2002";"sesa";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"RR00000000000000000000000001147";"2566230";"01612681000101";"3";"3";"PREFEITURA MUNICIPAL DE UIRAMUTA";"POSTO DE SAUDE AGUA FRIA";"RUA PRINCIPAL";"S/N";"";"CENTRO";"69358000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"14";"140070";"05/12/2002";"eneide matos";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"2311302565293";"2565293";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"POSTO DE SAUDE LUIZ FIRMINO RABELO";"VILA DOS VERTENTES";"S/N";"ZONA RURAL";"VERTENTES";"63900000";"0008";"";"";"";"";"";"";"";"";"04";"01";"183/2001";"30-abr-2001 00:00:00";"2 ";"";"";"01";"02";"23";"231130";"08/12/2001";"selene";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"2311302565331";"2565331";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"POSTO DE SAUDE FRANCISCO BARROCAS FILHO";"FAZENDA ALTO ALEGRE";"S/N";"ZONA RURAL";"ALTO ALEGRE";"63900000";"0008";"";"";"";"(88)4127001";"";"";"";"";"04";"01";"199/01";"10-mai-2001 00:00:00";"2 ";"";"";"01";"02";"23";"231130";"08/12/2001";"selene";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"2311302565757";"2565757";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"POSTO DE SAUDE JOSE DE ALMEIDA";"VILA SAO BERNARDO";"S/N";"ZONA RURAL";"SAO BERNARDO";"63900000";"0008";"";"";"";"(88)4122700";"";"";"";"";"04";"03";"178/01";"30-abr-2001 00:00:00";"2 ";"";"";"01";"03";"23";"231130";"08/12/2001";"selene";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"2311302565900";"2565900";"23444748000189";"3";"3";"PREFEITURA MUNICIPAL DE QUIXADA";"CENTRO ODONTOLOGICO DE QUIXADA";"RUA EPITACIO PESSOA";"";"ZONA URBANA";"CENTRO";"63900000";"0008";"";"";"";"(88)4124004";"";"";"";"";"04";"01";"166/2001";"30-abr-2001 00:00:00";"2 ";"";"";"22";"04";"23";"231130";"23/04/2002";"sesa";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"MG0000312710000000000000083798";"2181231";"18449132000160";"3";"3";"PREFEITURA MUNICIPAL DE FRUTAL";"BANCO DE SANGUE DE FRUTAL";"RUA ANTONIO DE PAULA";"160";"";"CENTRO";"38200000";"0013";"";"";"";"(34)34213426";"(34)34219114";"[email]";"";"";"04";"02";"019/01";"04-jul-2001 00:00:00";"2 ";"";"";"39";"04";"31";"312710";"04/03/2002";"mary lane";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"22/07/2002";"";"";""
"MG0000312710000000000000106259";"2181304";"18449132000160";"3";"3";"PREFEITURA MUNICIPAL DE FRUTAL";"CENTRO COMUNITARIO NOSSA SENHORA APARECIDA";"RUA UBERABA";"529";"";"N SRA APARECIDA";"38200000";"0013";"";"";"";"(34)34212871";"(34)34219114";"[email]";"";"";"04";"01";"";"";"";"";"";"22";"04";"31";"312710";"26/09/2001";"mary lane";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"22/07/2002";"";"";""
"RO00000000000000099990010000199";"2516608";"";"3";"3";"PREFEITURA MUNICIPAL DE GUAJARA MIRIM";"PS FRANCISCA EUNICE MACIEL GUAJARA MIRIM";"AVENIDA GUAPORE";"835";"";"PLANALTO";"78957000";"";"";"";"";"";"";"";"";"";"04";"01";"S/N";"31-mar-2001 00:00:00";"2 ";"";"";"01";"03";"11";"110010";"02/01/2002";"caio";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"12/03/2002";"";"";""
"MA00000000000000000000000018368";"2461544";"06096853000155";"3";"3";"PREFEITURA MUNICIPAL DE ALDEIAS ALTAS";"POSTO MEDICO NENEN LOPES";"POVOADO SANTO ANTONIO";"S/N";"";"POV SANTO ANTONIO";"65610000";"18";"";"";"";"(98)5631220";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"21";"210030";"29/09/2001";"teste";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"AP00000000000000099990020000042";"2021579";"84413400000119";"3";"3";"ASSOCIACAO DOS POVOS INDIGENAS DO OIAPOQUE";"APIO POSTO DE SAUDE DO FLEXA";"MARGEM DIRETA RIO UACA";"S/N";"";"FLEXA";"68980000";"001";"";"";"";"(96)5211101";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"16";"160050";"09/10/2002";"nilza";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"09/11/2001";"";"";""
"AP00000000000000099990010000006";"2021390";"05995766000177";"3";"3";"PREFEITURA MUNICIPAL DE MACAPA";"PM MACAPA POSTO DE SAUDE FOZ DO MACACOARI";"MACACOARI BAILIQUE";"01";"";"MACACOARI";"68912350";"001";"";"";"";"(96)2131109";"(96)2131009";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"16";"160030";"09/10/2002";"eladia";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"09/11/2001";"";"";""
"RO00000000000000099990010000188";"2497492";"05893631000109";"3";"3";"PREFEITURA MUNICIPAL DE GUAJARA MIRIM";"HEMONUCLEO DE GUAJARA MIRIM GUAJARA MIRIM";"AV MARECHAL DEODORO";"S/N";"";"CENTRO";"78957000";"";"";"";"";"(69)5412661";"";"";"";"";"04";"02";"";"";"";"";"";"39";"06";"11";"110010";"26/01/2002";"caio";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/01/2002";"";"";""
"RO00000000000000099990010000196";"2497573";"04632212000142";"3";"3";"PREFEITURA MUNICIPAL DE PRESIDENTE MEDICI";"POSTO DE SAUDE CRISTO REI PRESIDENTE MEDICI";"LINHA 132";"S/N";"";"ZONA RURAL";"78968000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"11";"110025";"29/12/2001";"caio";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/01/2002";"";"";""
"RO00000000000000099990010000198";"2497603";"04632212000142";"3";"3";"PREFEITURA MUNICIPAL DE PRESIDENTE MEDICI";"POSTO DE SAUDE SANTA SOFIA PRESIDENTE MEDICI";"LINHA 110";"S/N";"";"ZONA RURAL";"78968000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"01";"03";"11";"110025";"29/12/2001";"caio";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"30/01/2002";"";"";""
"CE00000000000000099990020000006";"2499312";"07655277000100";"3";"3";"ASSOCIACAO DE PROT A MAT E A INFANCIA DE MILAGRES";"HOSPITAL E MATERNIDADE NOSSA SENHORA DOS MILAGRES";"RUA PRAC DO CENTENARIO";"S/N";"";"CENTRO";"63250000";"0019";"";"";"";"(88)553 1161";"";"";"";"";"04";"01";"";"";"";"";"";"05";"06";"23";"230830";"17/05/2002";"sesa";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"S";"06/02/2002";"";"";""
"MG0000311800000022588461000160";"2139006";"";"3";"1";"FUNDACAO MUNICIPAL DE SAUD DE CONGONHAS";"POSTO DE SAUDE PLATAFORMA";"VILA PLATAFORMA";"S/N";"";"VILA MARQUES";"36404000";"03";"";"";"";"(31)37371950";"";"";"";"22588461000160";"04";"01";"157/03/2000";"06-dez-2000 00:00:00";"1 ";"";"";"01";"03";"31";"311800";"16/02/2002";"silvia";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"12/03/2002";"";"";""
"MA00000000000000000000000000035";"2453266";"01614537000104";"3";"3";"PREFEITURA MINICIPAL DE ITINGA DO MARANHAO";"CENTRO DE SAUDE DE ITINGA DO MARANHAO";"RUA JOSE SARNEY";"41";"";"CENTRO";"65939000";"010";"";"";"";"(98)5314128";"";"";"";"";"04";"01";"";"";"";"";"";"02";"03";"21";"210542";"23/09/2001";"teste";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"01/01/9000";"";"";""
"CE00000000000000000000000018970";"2527111";"07539273000158";"3";"3";"PREFEITURA MUNICIPAL DE VARZEA ALEGRE";"CENTRO DE ASSISTENCIA A SAUDE DA FAMILIA";"RUA FIGUEIREDO CORREIA";"261";"";"CENTRO";"62590000";"";"";"";"";"(88)667 1357";"";"";"";"";"04";"03";"";"";"";"";"";"02";"03";"23";"230655";"01/03/2002";"georgia";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"S";"12/03/2002";"";"";""
"MA00000000000000000000000010200";"2461587";"06096853000155";"3";"3";"PREFEITURA MUNICIPAL DE ALDEIAS ALTAS";"CENTRO DE SAUDE DE ALDEIAS ALTAS UNIDADE BASICA";"AV JOAO ROSA";"S/N";"";"CENTRO";"65610000";"18";"";"";"";"(98)5631220";"";"";"";"";"04";"01";"";"";"";"";"";"02";"03";"21";"210030";"29/10/2002";"sesma";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"E";"01/01/9000";"";"";""
"RR00000000000000000000000002666";"2589907";"04653408000113";"3";"3";"PREFEITURA MUNICIPAL DE CARACARAI";"P S F RURAL";"RUA PRINCIPAL";"S/N";"";"CENTRO";"69360000";"";"";"";"";"";"";"";"";"";"04";"01";"";"";"";"";"";"02";"03";"14";"140020";"23/04/2002";"eneide matos";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"22/05/2002";"";"";""
"CE0070000000000000000000000616";"2372762";"07528292000189";"3";"3";"MATERNIDADE JOAO MOREIRA";"MATERNIDADE JOAO MOREIRA";"LOCALIDADE DE CAETANO";"S/N";"";"ZONA RURAL";"62840000";"007";"";"0002";"";"(85)3381151";"(85)3381151";"";"";"";"04";"03";"7023";"20-set-2001 00:00:00";"1 ";"";"";"02";"03";"23";"230220";"20/09/2001";"lerliane";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"S";"07/11/2001";"";"";""
"CE000300000000000000000000477-4";"2373114";"07756646000142";"3";"3";"PREFEITURA MUNICIPAL DE REDENCAO";"POSTO DE SAUDE ANTONIO DIOGO";"RUA TEREZA CRISTINA";"339";"";"CENTRO";"62791000";"3";"";"";"";"(85)3329155";"";"";"";"";"04";"02";"025/01";"15-mai-2001 00:00:00";"1 ";"";"";"01";"03";"23";"231160";"04/10/2001";"tatiana";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"S";"07/11/2001";"";"";""
"RJ0000330220000028916716000748";"2278820";"28916716000152";"3";"3";"SECRETARIA MUNICIPAL DE SAUDE";"PROGRAMA DENTINHO FELIZ MOD III";"R CEL LUIZ FERRAZ";"279";"";"CENTRO";"28300000";"";"";"";"";"(22)38242505";"(  )";"";"";"28916716000748";"04";"03";"";"";"";"";"";"22";"03";"33";"330220";"08/11/2001";"elaine motta";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"21/03/2002";"";"";""
"RJ0000330040000099990010000002";"2279622";"28695658000184";"3";"3";"SECRETARIA MUNUCIPAL DESAUDE DE BARRA MANSA";"UBS KM 04";"RUA SAO VICENTE";"S/N";"";"KM 04";"27365130";"10";"";"";"";"(  )43322919";"(24)33227432";"[email]";"";"";"04";"01";"";"";"";"";"";"02";"03";"33";"330040";"21/08/2001";"bebeto";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"25/03/2002";"";"";""
"RJ0000330040000000000000054569";"2279932";"28695658000184";"3";"3";"SECRETARIA MUNICIPAL DE SAUDE DE BARRA MANSA";"CONSULTORIO ODONTOLOGICO CIEP 54";"RUA L";"S/N";"";"VILA MARIA";"27301970";"10";"";"";"";"(24)33229192";"(24)33227432";"[email]";"";"";"04";"01";"";"";"";"";"";"22";"03";"33";"330040";"07/05/2002";"simone";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"25/03/2002";"";"";""
"MG31271000006134521604";"2709619";"";"1";"1";"ROMEU FERNANDES DA SILVA";"ROMEU FERNANDES DA SILVA";"AV CEL DELFINO NUNES";"100";"";"CENTRO";"38200000";"";"";"";"";"(34)34218588";"";"";"06134521604";"";"04";"02";"";"";"";"";"";"22";"03";"31";"312710";"28/08/2003";"MARY LANE";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"03/09/2003";"";"";""
"MG0000312710000000000000119415";"2181339";"18449132000160";"3";"3";"PREFEITURA MUNICIPAL DE FRUTAL";"PROGRAMA SAUDE DA FAMILIA CAJU VILA ESPERANCA";"RUA JOAO LACERDA";"330";"";"VILA ESPERANCA";"38200000";"0013";"";"";"";"(34)34218729";"(34)34219114";"[email]";"";"";"04";"02";"";"";"";"";"";"02";"03";"31";"312710";"15/10/2002";"mary lane";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"22/07/2002";"";"";""
"MG0000312710000000000000180939";"2195569";"18449132000160";"3";"3";"PREFEITURA MUNICIPAL DE FRUTAL";"PSF BAIRRO XV DE NOVEMBRO PRINCESA IZABEL";"RUA JOSE DO PATROCINIO";"1043";"";"XV DE NOVEMBRO";"38200000";"";"";"";"";"(34)34233371";"(34)34219114";"[email]";"";"";"04";"02";"";"";"";"";"";"02";"03";"31";"312710";"11/10/2002";"mary lane";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"07/10/2002";"";"";""
"MG***S313130000005077356000147";"2805553";"";"3";"1";"ORALCENTER CENTRO ODONTOLOGICO ESPECIALIZADO LTDA";"ORALCENTER";"AVN DAS FLORES";"754";"LOJA B";"BOM JARDIM";"35162264";"";"";"";"";"(31)38234336";"";"";"";"05077356000147";"04";"01";"420112002";"05-nov-2002 00:00:00";"1 ";"";"";"22";"03";"31";"313130";"04/09/2003";"VALDIR AGNEL";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"24/09/2003";"";"";""
"MG0000311800000000000000160830";"2172143";"22588461000160";"3";"3";"FUNDACAO MUNICIPAL DE SAUDE";"POSTO DE SAUDE JARDIM PROFETA";"R FRANCISCO WNCESLAU";"29";"A";"JARDIM PROFETA";"36404000";"03";"";"";"";"(31)37311950";"(31)37311950";"[email]";"";"";"04";"02";"157/03/2000";"06-dez-2000 00:00:00";"1 ";"";"";"01";"03";"31";"311800";"13/05/2002";"silvia";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"M";"05/06/2002";"";"";""
"2919926948618";"6948618";"33919960000109";"3";"3";"PREFEITURA MUNICIPAL DE MADRE DE DEUS";"CENTRAL DE REGULACAO MEDICA DE URGENCIA SAMU";"AVENIDA MILTON BAHIA RIBEIRO";"1900";"PREDIO";"CENTRO";"42600000";"001";"001";"";"";"07136041126";"";"";"";"";"04";"03";"";"";"";"";"";"76";"06";"29";"291992";"13/04/2012";"GIBSON";"35503998553";"9550";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"S";"17/02/2012";"";"";""
"BA00000000000000000000000006637";"2016621";"63656292000135";"3";"3";"POLICIA MILITAR DO AMAZONAS";"HOSPITAL DA POLICIA MILITAR";"RUA CORONEL CANDIDO MARIANO";"224";"";"CENTRO";"69020300";"10";"";"";"";"(92)6333470";"(92)6222006";"";"";"";"04";"01";"0536";"04-out-2000 00:00:00";"1 ";"";"";"05";"06";"13";"130260";"01/12/2001";"abrahão";"";"";"";"08";"";"";"";"";"";"1000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"PB0000250400000000011321466404";"2812983";"";"1";"1";"ROSALIE ANDRADE DOS SANTOS";"ROSALIE ANDRADE DOS SANTOS";"RUA HENRIQUE DIAS";"693";"";"CONCEICAO";"58100000";"3";"";"I";"";"(83)3414223";"";"";"11321466404";"";"04";"02";"";"";"";"";"";"39";"04";"25";"250400";"29/09/2003";"AUDITORIA";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"29/09/2003";"";"";""
"MS0000500660000070355722000144";"2651599";"";"3";"1";"FHYSIOCLINICA CENTRO DE FISIOTERAPIA E REABILITACAO";"FHYSIOCLINICA CENTRO DE FISIOTERAPIA E REABILITACAO";"RUA CALOGERAS";"160";"";"CENTRO";"79900000";"";"";"";"";"";"";"";"";"70355722000144";"04";"02";"";"";"";"";"";"36";"06";"50";"500660";"05/06/2003";"eloides";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"08/01/2003";"";"";""
"MG0002310620000000064950832620";"2186454";"";"1";"1";"CONSULTORIO ODONTOLOGICO ANGELA CRISTINA G BARBOSA";"CONSULTORIO ODONTOLOGICO ANGELA CRISTINA G BARBOSA";"RUA CALIXTO JOSE DE SOUZA";"477";"";"DOM PEDRO I";"33350000";"";"";"";"";"(31)36232955";"";"";"64950832620";"";"04";"01";"";"";"";"";"";"22";"03";"31";"316295";"05/06/2002";"talles";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"02/09/2002";"";"";""
