"CO_UNIDADE";"CO_CNES";"NU_CNPJ_MANTENEDORA";"TP_PFPJ";"NIVEL_DEP";"NO_RAZAO_SOCIAL";"NO_FANTASIA";"NO_LOGRADOURO";"NU_ENDERECO";"NO_COMPLEMENTO";"NO_BAIRRO";"CO_CEP";"CO_REGIAO_SAUDE";"CO_MICRO_REGIAO";"CO_DISTRITO_SANITARIO";"CO_DISTRITO_ADMINISTRATIVO";"NU_TELEFONE";"NU_FAX";"NO_EMAIL";"NU_CPF";"NU_CNPJ";"CO_ATIVIDADE";"CO_CLIENTELA";"NU_ALVARA";"DT_EXPEDICAO";"TP_ORGAO_EXPEDIDOR";"DT_VAL_LIC_SANI";"TP_LIC_SANI";"TP_UNIDADE";"CO_TURNO_ATENDIMENTO";"CO_ESTADO_GESTOR";"CO_MUNICIPIO_GESTOR";"TO_CHAR(DT_ATUALIZACAO,'DD/MM/YYYY')";"CO_USUARIO";"CO_CPFDIRETORCLN";"REG_DIRETORCLN";"ST_ADESAO_FILANTROP";"CO_MOTIVO_DESAB";"NO_URL";"NU_LATITUDE";"NU_LONGITUDE";"TO_CHAR(DT_ATU_GEO,'DD/MM/YYYY')";"NO_USUARIO_GEO";"CO_NATUREZA_JUR";"TP_ESTAB_SEMPRE_ABERTO";"ST_GERACREDITO_GERENTE_SGIF";"ST_CONEXAO_INTERNET";"CO_TIPO_UNIDADE";"NO_FANTASIA_ABREV";"TP_GESTAO";"TO_CHAR(DT_ATUALIZACAO_ORIGEM,'DD/MM/YYYY')";"CO_TIPO_ESTABELECIMENTO";"CO_ATIVIDADE_PRINCIPAL";"ST_CONTRATO_FORMALIZADO"
"5100609042261";"9042261";"01362680000156";"3";"3";"PREFEITURA MUNICIPAL DE ALTO TAQUARI";"UNIDADE BASICA DE SAUDE DA FAMILIA DE ALTO TAQUARI III";"RUA ONDINO RODRIGUES DE LIMA";"550";"";"PARQUE ALTO TAQUARI";"78785000";"";"";"";"";"";"";"[email]";"";"";"04";"01";"";"";"";"";"";"02";"03";"51";"510060";"03/12/2018";"SMSAT";"80184472172";"";"";"";"";"-17.826";"-53.282";"30/04/2019";"SMSAT";"1244";"N";"";"N";"";"";"M";"23/08/2016";"001";"012";""
"[phone]";"9065849";"[phone]";"3";"3";"SMS DE BOM JESUS";"UNID BASICA DE SAUDE RAIMUNDO NONATO NUNES DA SILVA";"RUA DO GROTAO";"S/N";"";"CHAPADINHA";"64900000";"";"";"";"";"";"";"";"";"";"04";"03";"";"";"";"";"";"02";"03";"22";"220190";"06/06/2019";"2201903";"66258952372";"";"";"";"";"-9.070963";"-44.366913";"06/06/2019";"2201903";"1031";"N";"";"N";"";"";"M";"11/09/2016";"001";"012";""
"3304559061916";"9061916";"";"3";"1";"ASSISTENCIA DENTARIA GALEAO LTDA";"ASISTENCIA DENTARIA GALEAO ILHA 2";"ESTRADA DO CACUIA";"81";"SOBRADO";"CACUIA ILHA";"22240000";"";"";"22";"";"2467-2661";"";"[email]";"";"01543987000153";"04";"03";"LICENCA SANITARIA";"15-abr-2016 00:00:00";"2 ";"15-abr-2018 00:00:00";"1";"22";"03";"33";"330455";"07/03/2017";"SMS RIO";"";"";"";"";"";"";"";"";"";"2232";"N";"";"S";"";"";"M";"11/09/2016";"016";"001";""
"3304559064915";"9064915";"";"1";"1";"MARIO BERLINK FARIA";"MARIO BERLINK FARIA";"RUA DO CATETE";"311";"SALA 619";"CATETE";"22220901";"";"";"";"";"";"";"";"66615119749";"";"04";"01";"ASSENTIMENTO SANITARIO";"17-fev-2004 00:00:00";"2 ";"";"";"22";"03";"33";"330455";"06/09/2016";"SMS RIO";"";"";"";"";"";"";"";"";"";"4000";"N";"";"S";"";"";"M";"11/09/2016";"016";"001";""
"3304559065253";"9065253";"";"3";"1";"IMUNO VIDA CLINICA DE VACINAS LTDA ME";"IMUNO VIDA";"ESTRADA DOS TRES RIOS";"200";"BLOCO 02 SALA 303";"FREGUESIA";"22755002";"";"";"";"";"21 24438735";"";"[email]";"";"20298847000101";"04";"03";"09/97/025083/2019";"01-mai-2019 00:00:00";"2 ";"30-abr-2020 00:00:00";"1";"36";"03";"33";"330455";"19/07/2019";"APPACCE";"69858098715";"451235";"";"";"";"";"";"";"";"2062";"N";"";"S";"";"";"M";"11/09/2016";"025";"017";"N"
"3304909058958";"9058958";"28636579000950";"3";"3";"SECRETARIA MUNICIPAL DE SAUDE DE SAO GONCALO";"USF IPIIBA";"ESTRADA DE IPIIBA";"S/N";"CIEP 414";"IPIIBA";"24738416";"";"";"";"";"";"";"";"";"";"04";"03";"";"";"";"";"";"02";"03";"33";"330490";"24/06/2019";"CNESAB";"00108167712";"";"";"";"";"-22.827";"-43.054";"24/06/2019";"CNESAB";"1244";"N";"";"S";"";"";"M";"11/09/2016";"001";"012";""
"3516209061290";"9061290";"";"1";"1";"FREDERICO ALONSO SABINO DE FREITAS";"FREDERICO ALONSO SABINO DE FREITAS";"RUA PROFESSOR CARMELINO CORREA JR";"521";"";"SAO JOSE";"14401292";"208";"";"";"";"1637223721";"";"";"69683964672";"";"04";"03";"35162000486300051810";"22-ago-2016 00:00:00";"2 ";"";"";"22";"03";"35";"351620";"08/09/2016";"JOSIANE";"";"";"";"";"";"";"";"";"";"4000";"";"";"S";"";"";"M";"11/09/2016";"016";"001";""
"3516209061304";"9061304";"";"3";"1";"PSICOCLINICA SERVICOS MEDICOS EIRELI";"PSICOCLINICA SAUDE E BEM ESTAR";"ANTONIO TORRES PENEDO";"520";"";"SAO JOAQUIM";"14406352";"";"";"";"";"16 37221500";"";"[email]";"";"25065736000179";"04";"01";"";"";"";"";"";"36";"03";"35";"351620";"08/09/2016";"JOSIANE";"";"";"";"";"";"";"";"";"";"2305";"";"";"S";"";"";"M";"11/09/2016";"";"";""
"4115709064230";"9064230";"";"3";"1";"ANA PAULA FERNANDES BARBOZA CLINICA ODONTOLOGICA";"ORTO VIPS";"DA FONTE";"429";"";"CENTRO";"83260000";"1";"";"";"";"41 34739069";"";"[email]";"";"25142281000148";"04";"03";"501/2016";"18-ago-2016 00:00:00";"2 ";"18-ago-2017 00:00:00";"1";"22";"03";"41";"411570";"24/04/2019";"411570";"07011344969";"22139";"";"";"";"-25.8161175";"-48.5353556";"08/04/2019";"411570";"2135";"N";"";"S";"";"";"M";"11/09/2016";"016";"001";""
"4119509052666";"9052666";"76105675000167";"3";"3";"PREFEITURA MUNICIPAL DE PIRAQUARA";"U S MARIA FRANCELINA DOS SANTOS";"RUA JURI DANILENKO";"2936";"";"PLANTA SANTA LUCIA";"83311090";"02";"";"";"";"3551-1187";"";"";"";"";"04";"01";"";"";"";"";"";"02";"03";"41";"411950";"06/09/2019";"TESTE";"03892774951";"480320";"";"";"";"-25.4637128";"-49.1349843";"06/09/2019";"TESTE";"1244";"N";"";"S";"";"";"M";"11/09/2016";"001";"012";""
"3106209068279";"9068279";"18715383000140";"3";"3";"MUNICIPIO DE BELO HORIZONTE";"UNIDADE DE PRONTO ATENDIMENTO NOROESTE II HOB";"RUA JOAO CARVALHAIS DE PAIVA";"85";"";"SAO CRISTOVAO";"31270720";"";"";"";"";"32776181";"";"[email]";"";"";"03";"03";"";"";"";"";"";"73";"06";"31";"310620";"28/06/2019";"PRISCILA";"49484818668";"15068";"";"";"";"-19.904221247326504";"-43.94812345504761";"26/04/2019";"PRISCILA";"1244";"S";"";"S";"";"";"M";"15/09/2016";"008";"007";""
"4209009064273";"9064273";"";"3";"1";"SERVICOS DE ANESTESIOLOGIA E MEDICINA PERIOPERATORIA DE JOAC";"SAMP";"BARAO DO RIO BRANCO";"552";"SALA 3";"CENTRO";"89600000";"7";"";"";"";"49 35213853";"";"[email]";"";"24387155000190";"04";"01";"243/2019";"23-jan-2019 00:00:00";"2 ";"31-dez-2019 00:00:00";"1";"22";"03";"42";"420900";"10/06/2019";"RHJBA";"00529821907";"18786";"";"";"";"-27.174445697419827";"-51.50882005691528";"03/05/2019";"RHJBA";"2062";"N";"";"S";"";"";"M";"11/09/2016";"016";"001";"N"
"4212909059032";"9059032";"83021857000115";"3";"3";"MUNICIPIO DE PINHALZINHO";"UNIDADE BASICA DE SAUDE OTILIA BRUISMA";"AVENIDA MATO GROSSO";"3050";"";"PIONEIRO";"89870000";"10";"";"";"";"4933666666";"";"";"";"";"04";"01";"";"";"";"";"";"02";"03";"42";"421290";"05/09/2019";"FELIPE";"08305925986";"2700";"";"";"";"-26.854876925374718";"-53.00281047821045";"24/04/2019";"FELIPE";"1244";"N";"";"S";"";"";"M";"11/09/2016";"001";"012";""
"4322409061487";"9061487";"88131164000107";"3";"3";"MUNICIPIO DE URUGUAIANA";"LABORATORIO DE MONITORAMENTO DE INFECCOES HIV";"BR 472 KM 592";"01";"";"INTERIOR";"97508000";"";"";"";"";"";"";"";"";"";"04";"02";"334/09";"02-jan-2009 00:00:00";"2 ";"02-jan-2018 00:00:00";"1";"80";"03";"43";"432240";"17/07/2019";"SAUDE";"77706072053";"6572";"";"";"";"";"";"";"";"1244";"N";"";"S";"";"";"M";"11/09/2016";"018";"002";""
"2211009068538";"9068538";"";"3";"1";"A C P SERVICOS ESPECIALIZADOS EM SAUDE LTDA ME";"SAUDE EM CASA";"RUA COELHO RODRIGUES";"1938";"";"CENTRO";"64000330";"";"";"";"";"";"";"";"";"19773812000106";"04";"01";"";"";"";"";"";"36";"03";"22";"221100";"25/10/2016";"GESTORES";"";"";"";"";"";"";"";"";"";"2062";"N";"";"S";"";"";"M";"15/09/2016";"";"";""
"3506009062726";"9062726";"";"3";"1";"ROSEVELTE SILVA SERVICOS MEDICOS LTDA ME";"ROSEVELTE SILVA SERVICOS MEDICOS";"RUA RUY MENDES DE ROSIS";"1175";"";"JARDIM INFANTE DOM H";"17012636";"";"";"";"";"997019923";"";"[email]";"";"24833772000172";"04";"03";"612356.2016-00";"02-jun-2016 00:00:00";"2 ";"24-mai-2017 00:00:00";"1";"22";"06";"35";"350600";"11/07/2019";"CADASTRADOR";"16505279857";"111908";"";"";"";"-22.342931162727478";"-49.04998540878296";"11/07/2019";"CADASTRADOR";"2062";"S";"";"S";"";"";"M";"15/09/2016";"016";"001";""
"3148009068422";"9068422";"18602011000107";"3";"3";"PREFEITURA DE PATOS DE MINAS";"ODONTOMOVEL V";"COMUNIDADE DE ALAGOAS";"S/N";"";"COMUNIDADE DE ALAGOA";"38703556";"07";"";"";"";"";"";"";"";"";"04";"02";"412/18";"07-jun-2018 00:00:00";"2 ";"07-jun-2022 00:00:00";"1";"40";"03";"31";"314800";"21/06/2019";"MIRIAN";"61794546634";"20443";"";"";"";"-18.579";"-46.518";"21/06/2019";"MIRIAN";"1244";"N";"";"N";"";"";"M";"17/09/2016";"016";"001";"S"
"3524309068570";"9068570";"";"3";"1";"M F SERVICOS DE CLINICA MEDICA MEDICINA OCUPACIONAL E SEGU";"CLINICA MEDICINA OCUPACIONAL E SEGURANCA DO TRABALHO";"RUA MIMI ALEMAGNA";"317";"";"CENTRO";"14870280";"213";"";"";"";"32023155";"";"";"";"17699431000190";"04";"01";"352430311-863-000521-1-6";"13-set-2016 00:00:00";"2 ";"12-dez-2019 00:00:00";"1";"04";"03";"35";"352430";"22/03/2019";"LEILA";"28906719841";"125222";"";"";"";"-21.257501471630633";"-48.31578969955444";"18/06/2018";"LEILA";"2062";"N";"";"S";"";"";"M";"21/09/2016";"002";"022";""
"3303309067019";"9067019";"";"1";"1";"SONIA REGINA TOSO";"SONIA REGINA TOSO";"RUA OTAVIO CARNEIRO";"143";"SALA 1911";"ICARAI";"24230190";"";"";"";"";"21-2719-8258";"";"[email]";"28415736720";"";"04";"01";"200/30/4019/2016";"29-abr-2016 00:00:00";"";"29-abr-2017 00:00:00";"1";"22";"03";"33";"330330";"09/09/2016";"DECAU";"";"";"";"";"";"";"";"";"";"4000";"N";"";"S";"";"";"M";"21/09/2016";"016";"001";""
"3304559031758";"9031758";"";"3";"1";"AML SERVICOS MEDICOS LTDA";"AML";"AV BRUXELAS";"134";"SALA 505";"BONSUCESSO";"21041000";"";"";"";"";"21 - 999850756";"";"[email]";"";"40187288000170";"04";"03";"09970090772018";"20-mar-2018 00:00:00";"2 ";"20-mar-2020 00:00:00";"1";"22";"03";"33";"330455";"24/03/2018";"IRIAN";"";"";"";"";"";"";"";"";"";"2240";"N";"";"S";"";"";"M";"01/08/2016";"016";"001";""
"4106909071261";"9071261";"";"3";"1";"CLINICA DE CIRURGIA PLASTICA DR SANDRO BEIRA EIRELI";"CLINICA DE CIRURGIA PLASTICA DR SANDRO BEIRA";"AV DO BATEL";"1920";"LOJA A";"BATEL";"80420090";"02";"";"07";"";"41 33429992";"";"[email]";"";"05816892000117";"04";"03";"04434/2015";"02-set-2015 00:00:00";"2 ";"02-set-2017 00:00:00";"1";"36";"04";"41";"410690";"24/07/2019";"LIBECKER";"56720246968";"12951";"";"";"";"-25.4440618";"-49.2912602";"24/07/2019";"LIBECKER";"2313";"N";"";"S";"";"";"M";"21/09/2016";"016";"001";"N"
"5102679008217";"9008217";"24950495000188";"3";"3";"UNIDADE MOVEL TERRESTRE";"UTI MOVEL";"AVENIDA VINICIUS DE MORAES";"254";"";"JARDIM CAMPO VERDE";"78840000";"";"";"";"";"(66)3419-2288";"";"";"";"";"04";"01";"";"";"";"";"";"42";"05";"51";"510267";"03/09/2019";"CAMPO";"01250176000";"";"";"";"";"-15.551172376388154";"-55.16334056854248";"01/02/2018";"CAMPO";"1244";"S";"";"S";"";"";"M";"23/07/2016";"018";"002";""
"3541409028153";"9028153";"";"3";"1";"VIVA COM SAUDE CLINICA MEDICA E CONSULTORIA LTDA EPP";"VIVA COM SAUDE CLINICA MEDICA E CONSULTORIA";"RUA ALEXANDRE TECCHIO NETTO";"25";"";"JARDIM CAMPO BELO";"19060460";"216";"";"";"";"(18) 3908-4433";"";"[email]";"";"24634355000109";"04";"03";"354140616.863.002236.1.1";"13-jun-2016 00:00:00";"2 ";"";"";"22";"03";"35";"354140";"25/01/2019";"PAULO";"16452915886";"101401";"";"";"";"-22.122597875173092";"-51.41546845436096";"29/03/2018";"PAULO";"2062";"N";"";"S";"";"";"M";"25/07/2016";"016";"001";""
"4301009033467";"9033467";"";"3";"1";"G FIEDLER SERVICOS MEDICOS EIRELI ME";"CLINICA GUSTAVO FIEDLER";"JULIO DE CASTILHOS";"315";"";"CENTRO";"95940000";"16";"";"";"";"51 37486833";"";"[email]";"";"22259149000122";"04";"03";"74820";"28-jul-2019 00:00:00";"2 ";"28-jul-2020 00:00:00";"1";"22";"05";"43";"430100";"21/08/2019";"ROBERTA";"82391556004";"32532";"";"";"";"-29.401";"-51.945";"09/04/2018";"ROBERTA";"2305";"N";"";"S";"";"";"M";"01/08/2016";"016";"001";""
"4314909011617";"9011617";"";"3";"1";"WHITE ODONTOLOGIA";"CALVETE ODONTOLOGIA LTDA ME";"AVENIDA CRISTOVAO COLOMBO";"394";"";"FLORESTA";"90560000";"";"";"";"";"35176919";"";"[email]";"";"23660539000172";"04";"01";"10399";"11-mar-2016 00:00:00";"2 ";"11-mar-2017 00:00:00";"1";"36";"03";"43";"431490";"04/12/2018";"CLEBER";"01226793002";"";"";"";"";"-30.015449458455887";"-51.210365295410156";"23/08/2018";"CLEBER";"2062";"N";"";"S";"";"";"M";"01/08/2016";"016";"001";""
"5008309005676";"9005676";"";"3";"1";"CLINICA MEDICA GAZI RIBEIRO S S LTDA";"GASTRODERM";"PARANAIBA";"1175";"";"JARDIM PRIMAVERIL";"79603090";"";"";"";"";"67 35214185";"";"";"";"22454432000105";"03";"01";"2428/10";"18-fev-2016 00:00:00";"2 ";"";"";"04";"04";"50";"500830";"05/07/2019";"SAUDE";"14590772884";"3215";"";"";"";"-20.751";"-51.678";"05/07/2019";"SAUDE";"2240";"N";"";"S";"";"";"M";"01/08/2016";"016";"001";""
"1100209039279";"9039279";"";"3";"1";"ENDOCLIN SERVICOS DE ENDOCRINOLOGIA LTDA ME";"ENDOCLIN";"RUA QUINTINO BOCAIUVA";"1898";"SALA 01";"SAO CRISTOVAO";"76804076";"";"";"";"";"69993450137 32100217";"";"[email]";"";"25114093000106";"04";"03";"08940";"09-nov-2016 00:00:00";"2 ";"09-nov-2017 00:00:00";"1";"22";"03";"11";"110020";"06/02/2019";"SEMUSA";"58017810210";"1749";"";"";"";"-8.762";"-63.904";"06/02/2019";"SEMUSA";"2240";"N";"";"S";"";"";"M";"08/08/2016";"016";"001";""
"1505539020497";"9020497";"";"3";"1";"C COR CLINICA DO CORACAO EIRELI";"C COR CLINICA DO CORACAO";"5";"239";"";"CIDADE NOVA";"68515000";"";"";"";"";"94 81227097";"";"[email]";"";"21867571000106";"04";"03";"337/2016";"08-abr-2016 00:00:00";"2 ";"31-dez-2016 00:00:00";"1";"22";"03";"15";"150553";"20/08/2019";"SEMSA";"82754802134";"9066";"";"";"";"-6.064272962837692";"-49.91107642650604";"20/08/2019";"SEMSA";"2305";"N";"";"S";"";"";"M";"08/08/2016";"016";"001";""
"2304409032223";"9032223";"";"1";"1";"JARBAS DE SA RORIZ FILHO";"JARBAS DE SA RORIZ FILHO";"RUA ISARAEL BEZERRA";"205";"";"ALDEOTA";"60135460";"";"";"0002";"";"85";"";"";"72303239320";"";"04";"03";"P746150";"19-mai-2017 00:00:00";"2 ";"";"";"22";"04";"23";"230440";"23/09/2019";"FGALDINO";"72303239320";"";"";"";"";"-3.748142";"-38.500172";"";"";"4000";"N";"";"S";"";"";"M";"08/08/2016";"016";"001";"N"
"2507509026126";"9026126";"";"1";"1";"CONSULTORIKALYNA LIGIA AMORIM MACEDO";"CONSULTORIO ODONTOLOGICO DRA KALYNA LIGIA AMORIM MACEDO";"AVENIDA PRESIDENTE EPITACIO PESSOA";"753";"SALA 209";"DOS ESTADOS";"58030000";"";"";"";"";"";"";"";"47391090425";"";"04";"03";"07558 S";"13-jul-2016 00:00:00";"2 ";"13-jul-2017 00:00:00";"1";"22";"03";"25";"250750";"02/08/2016";"TIAGO";"";"";"";"";"";"";"";"";"";"4000";"N";"";"S";"";"";"M";"08/08/2016";"016";"001";""
"2612509037322";"9037322";"10091569000163";"3";"3";"PREFEITURA MUNICIPAL DE SANTA CRUZ DO CAPIBARIBE";"NUCLEO INTEGRADO DE SAUDE E ACAO SOCIAL JACANA";"RUA MANOEL MESTRE DA SILVA";"05";"";"JACANA";"55192000";"4";"";"";"";"";"";"[email]";"";"";"04";"03";"";"";"";"";"";"01";"03";"26";"261250";"04/09/2019";"SAUDE";"03065753456";"";"";"";"";"-7.958475106956293";"-36.20019793510437";"04/09/2019";"SAUDE";"1244";"N";"";"N";"";"";"M";"08/08/2016";"018";"002";""
"2927409030158";"9030158";"13927801000572";"3";"3";"SECRETARIA MUNICIPAL DE SAUDE DE SALVADOR";"UPA 24H PIRAJA SANTO INACIO";"RUA DIRETA DE SANTO INACIO";"S/N";"JARDIM SANTO INACIO";"SANTO INACIO";"41231010";"001";"";"0009";"";"(71)39010010";"";"[email]/[email]";"";"";"04";"02";"96254";"23-abr-2018 00:00:00";"2 ";"23-abr-2019 00:00:00";"2";"73";"06";"29";"292740";"23/09/2019";"JAMILE";"80525253572";"";"";"";"";"-12.9316724";"-38.4638383";"28/08/2019";"JAMILE";"1244";"S";"";"S";"";"";"M";"08/08/2016";"008";"007";""
"3106209039171";"9039171";"";"1";"1";"FERNANDA CECILIA GONCALVES LANGKAMMER";"FERNANDA CECILIA GONCALVES LANGKAMMER";"RUA CURVELO";"32";"SALA 402";"FLORESTA";"31015172";"";"";"";"";"31996608866";"";"[email]";"06354636605";"";"04";"01";"20160001202";"20-jul-2016 00:00:00";"2 ";"20-jul-2017 00:00:00";"1";"22";"05";"31";"310620";"10/07/2019";"SMSAS";"06354636605";"";"";"";"";"-19.9134225";"-43.928989";"10/07/2019";"SMSAS";"4000";"N";"";"N";"";"";"M";"08/08/2016";"016";"001";""
"3302409019251";"9019251";"";"3";"1";"CENTRO DE ATENDIMENTO E RECURSOS HUMANOS LTDA EPP";"CENTRAR";"RUA MARECHAL DEODORO";"163";"SOBRADO";"CENTRO";"27910310";"";"";"";"";"(22) 99917-3512";"";"";"";"30419378000195";"04";"03";"158";"27-jul-2016 00:00:00";"2 ";"27-jul-2017 00:00:00";"1";"22";"02";"33";"330240";"06/02/2019";"SCNES";"61896063772";"6960";"";"";"";"-22.37345210626871";"-41.77928924560547";"15/05/2018";"SCNES";"2240";"N";"";"S";"";"";"M";"08/08/2016";"016";"001";""
"3509409035524";"9035524";"45227337000174";"3";"3";"MUNICIPIO DE CAJURU";"ESF CDHU CAJURU";"RUA CARLOS ANTONIO MONTI";"150";"";"CONJUNTO HABITACIONA";"14240000";"";"";"";"";"";"";"";"";"";"04";"03";"";"";"";"";"";"02";"03";"35";"350940";"03/07/2019";"ROBERTA";"08080220670";"";"";"";"";"-21.285790500606094";"-47.31117367744446";"27/08/2019";"ROBERTA";"1244";"N";"";"S";"";"";"M";"08/08/2016";"001";"012";""
"1508127681399";"7681399";"83334672000160";"3";"3";"PREFEITURA MUNICIPAL DE ULIANOPOLIS";"UNIDADE DE SAUDE DA FAMILIA DAVINOPOLIS";"RUA DOS GUARANIS";"880";"";"DAVINOPOLIS";"68632000";"5A";"";"";"";"";"";"[email]";"";"";"04";"03";"021/2018";"05-fev-2018 00:00:00";"2 ";"31-mar-2019 00:00:00";"1";"02";"03";"15";"150812";"21/08/2019";"ULIANOPOLIS";"02728668302";"375157";"";"";"";"-3.7338416";"-47.5074984";"21/08/2019";"ULIANOPOLIS";"1244";"N";"";"S";"";"";"M";"05/03/2015";"016";"001";""
"2914657660626";"7660626";"";"3";"1";"TARLANE SERAFIM VENDRAMINI ME";"PHYSICAL PILATES";"RUA TIRADENTES";"167";"";"CENTRO";"45848000";"08";"";"";"";"7332700305";"";"";"";"19688240000159";"04";"03";"99250";"13-jun-2014 00:00:00";"2 ";"31-dez-2014 00:00:00";"1";"22";"03";"29";"291465";"13/01/2016";"SAUDE";"";"";"";"";"";"-16.575";"-39.553";"04/05/2018";"SAUDE";"2135";"N";"";"S";"";"";"M";"05/03/2015";"016";"001";""
"3516207673698";"7673698";"";"1";"1";"BEATRIZ DE PAULA MARQUES";"BEATRIZ DE PAULA MARQUES";"JOSE PEDRO";"3791";"SALA 7";"PIRATININGA";"14403583";"208";"";"";"";"16991053034";"16981944008";"";"10225289636";"";"04";"01";"35162000486300167118";"";"2 ";"";"";"22";"03";"35";"351620";"20/02/2015";"JOSIANE";"";"";"";"";"";"";"";"";"";"4000";"";"";"S";"";"";"M";"05/03/2015";"016";"001";""
"2911707694814";"7694814";"";"3";"1";"CENTRO MEDICO ULTRA VIDA LTDA";"ULTRA VIDA";"PRACA MANOEL NOVAES";"210";"SALA 01";"CENTRO";"46430000";"030";"";"";"";"";"";"";"";"11044573000133";"04";"02";"612/2015";"09-mar-2015 00:00:00";"2 ";"09-mar-2016 00:00:00";"1";"36";"03";"29";"291170";"29/08/2019";"PAULO";"62340468515";"17219";"";"";"";"-14.223";"-42.781";"29/08/2019";"PAULO";"2062";"N";"";"S";"";"";"M";"26/03/2015";"016";"001";"N"
"3549907677030";"7677030";"";"3";"1";"MSC CLINICA DE FISIOTERAPIA E REABILITACAO EIRELI";"MSC CLINICA DE FISIOTERAPIA E REABILITACAO EIRELI";"RUA CORONEL JOSE DOMINGUES DE VASCONCELOS";"370";"SALA 8";"VILA ADYANA";"12243840";"0217";"";"";"";"01230188317";"";"";"";"20974599000171";"04";"03";"311549201490";"30-set-2014 00:00:00";"2 ";"30-set-2015 00:00:00";"1";"22";"03";"35";"354990";"26/02/2015";"SIMONE";"";"";"";"";"";"";"";"";"";"2305";"";"";"S";"";"";"M";"05/03/2015";"016";"001";""
"3305807667752";"7667752";"";"3";"1";"OSTEOTERESOPOLIS SERVICOS MEDICOS";"OSTEOTERESOPOLIS SERVICOS MEDICOS";"RUA JORACY CAMARGO";"210";"";"QUINTA DA BARRA";"25953000";"";"";"";"";"27436426";"";"[email]";"";"11376638000148";"04";"03";"25702/14";"04-dez-2014 00:00:00";"2 ";"04-dez-2015 00:00:00";"2";"22";"03";"33";"330580";"27/02/2015";"PLANEJAMENTO";"";"";"";"06";"";"";"";"";"";"2232";"";"";"";"";"";"M";"10/03/2015";"";"";""
